# Time (s),Vertical acceleration (m/s²),Lateral acceleration (m/s²),Roll rate (rad/s),Pitch rate (rad/s),Yaw rate (rad/s),Air temperature (°C),Air pressure (kPa)
# Event IGNITION occurred at t=0 seconds
# Event LAUNCH occurred at t=0 seconds
11.69,-10.6242,-0.60812,0,0,0,0,85.471
11.7,-10.6019,-0.63518,0,0,0,0,85.453
11.71,-10.6151,-0.608237,0,0,0,0,85.452
11.72,-10.6333,-0.573569,0,0,0,0,85.451
11.73,-10.6514,-0.539229,0,0,0,0,85.447
11.74,-10.6694,-0.505276,0,0,0,0,85.439
11.75,-10.6847,-0.475428,0,0,0,0,85.436
11.76,-10.6835,-0.470305,0,0,0,0,85.428
11.77,-10.6797,-0.469181,0,0,0,0,85.425
11.78,-10.6756,-0.468395,0,0,0,0,85.417
11.79,-10.6713,-0.467936,0,0,0,0,85.42
11.8,-10.6644,-0.471333,0,0,0,0,85.409
11.81,-10.6417,-0.498472,0,0,0,0,85.404
11.82,-10.6168,-0.52902,0,0,0,0,85.399
11.83,-10.5921,-0.559328,0,0,0,0,85.399
11.84,-10.5676,-0.589369,0,0,0,0,85.388
11.85,-10.5455,-0.615889,0,0,0,0,85.384
11.86,-10.5386,-0.619413,0,0,0,0,85.373
11.87,-10.5341,-0.619383,0,0,0,0,85.367
11.88,-10.5296,-0.619224,0,0,0,0,85.367
11.89,-10.5253,-0.618936,0,0,0,0,85.37
11.9,-10.5183,-0.622682,0,0,0,0,85.356
11.91,-10.4931,-0.654136,0,0,0,0,85.355
11.92,-10.4653,-0.689595,0,0,0,0,85.349
11.93,-10.4378,-0.724789,0,0,0,0,85.342
11.94,-10.4105,-0.759612,0,0,0,0,85.34
11.95,-10.384,-0.793343,0,0,0,0,85.328
11.96,-10.3607,-0.822361,0,0,0,0,85.332
11.97,-10.3383,-0.850056,0,0,0,0,85.324
11.98,-10.3165,-0.876959,0,0,0,0,85.319
11.99,-10.2953,-0.902989,0,0,0,0,85.308
12,-10.2761,-0.925997,0,0,0,0,85.312
12.01,-10.2667,-0.934168,0,0,0,0,85.302
12.02,-10.2593,-0.939238,0,0,0,0,85.3
12.03,-10.2527,-0.943273,0,0,0,0,85.289
12.04,-10.2468,-0.946271,0,0,0,0,85.289
12.05,-10.2412,-0.94881,0,0,0,0,85.283
12.06,-10.2339,-0.954147,0,0,0,0,85.279
12.07,-10.2269,-0.958993,0,0,0,0,85.266
12.08,-10.2206,-0.962766,0,0,0,0,85.267
12.09,-10.2151,-0.965465,0,0,0,0,85.266
12.1,-10.2107,-0.966589,0,0,0,0,85.259
12.11,-10.2092,-0.96331,0,0,0,0,85.254
12.12,-10.2088,-0.958529,0,0,0,0,85.245
12.13,-10.2091,-0.952778,0,0,0,0,85.248
12.14,-10.2101,-0.94609,0,0,0,0,85.239
12.15,-10.2129,-0.936839,0,0,0,0,85.234
12.16,-10.2237,-0.915756,0,0,0,0,85.231
12.17,-10.236,-0.892456,0,0,0,0,85.229
12.18,-10.2489,-0.868696,0,0,0,0,85.224
12.19,-10.2621,-0.844556,0,0,0,0,85.218
12.2,-10.2759,-0.819721,0,0,0,0,85.21
12.21,-10.2918,-0.79207,0,0,0,0,85.203
12.22,-10.3081,-0.763961,0,0,0,0,85.205
12.23,-10.3246,-0.735871,0,0,0,0,85.196
12.24,-10.3412,-0.70788,0,0,0,0,85.19
12.25,-10.3533,-0.686584,0,0,0,0,85.189
12.26,-10.3352,-0.70879,0,0,0,0,85.179
12.27,-10.3127,-0.73716,0,0,0,0,85.184
12.28,-10.2906,-0.765057,0,0,0,0,85.176
12.29,-10.2687,-0.792406,0,0,0,0,85.17
12.3,-10.2498,-0.81552,0,0,0,0,85.166
12.31,-10.2483,-0.813882,0,0,0,0,85.165
12.32,-10.2497,-0.808086,0,0,0,0,85.159
12.33,-10.2515,-0.801788,0,0,0,0,85.153
12.34,-10.2538,-0.795011,0,0,0,0,85.147
12.35,-10.2579,-0.785808,0,0,0,0,85.143
12.36,-10.2716,-0.763159,0,0,0,0,85.139
12.37,-10.287,-0.738505,0,0,0,0,85.133
12.38,-10.3025,-0.713912,0,0,0,0,85.134
12.39,-10.3181,-0.689446,0,0,0,0,85.125
12.4,-10.3332,-0.665918,0,0,0,0,85.119
12.41,-10.3446,-0.647573,0,0,0,0,85.121
12.42,-10.3555,-0.630115,0,0,0,0,85.112
12.43,-10.3664,-0.612824,0,0,0,0,85.106
12.44,-10.3773,-0.595739,0,0,0,0,85.101
12.45,-10.3903,-0.575933,0,0,0,0,85.097
12.46,-10.4178,-0.537031,0,0,0,0,85.09
12.47,-10.4472,-0.495948,0,0,0,0,85.088
12.48,-10.4766,-0.455375,0,0,0,0,85.081
12.49,-10.5059,-0.415365,0,0,0,0,85.08
12.5,-10.5332,-0.378398,0,0,0,0,85.08
12.51,-10.5477,-0.358103,0,0,0,0,85.069
12.52,-10.5599,-0.340851,0,0,0,0,85.064
12.53,-10.5717,-0.324266,0,0,0,0,85.064
12.54,-10.583,-0.308375,0,0,0,0,85.066
12.55,-10.5916,-0.295874,0,0,0,0,85.049
12.56,-10.5854,-0.301809,0,0,0,0,85.05
12.57,-10.5766,-0.310891,0,0,0,0,85.045
12.58,-10.5674,-0.320405,0,0,0,0,85.044
12.59,-10.5578,-0.330323,0,0,0,0,85.038
12.6,-10.5483,-0.339979,0,0,0,0,85.027
12.61,-10.5418,-0.34575,0,0,0,0,85.033
12.62,-10.5355,-0.351279,0,0,0,0,85.026
12.63,-10.5287,-0.357192,0,0,0,0,85.024
12.64,-10.5217,-0.363469,0,0,0,0,85.02
12.65,-10.5148,-0.369372,0,0,0,0,85.008
12.66,-10.5115,-0.370835,0,0,0,0,85.008
12.67,-10.5084,-0.371965,0,0,0,0,85.002
12.68,-10.505,-0.373477,0,0,0,0,84.999
12.69,-10.5012,-0.37536,0,0,0,0,84.994
12.7,-10.5006,-0.373422,0,0,0,0,84.992
12.71,-10.5226,-0.344058,0,0,0,0,84.993
12.72,-10.5478,-0.311202,0,0,0,0,84.985
12.73,-10.5724,-0.279118,0,0,0,0,84.983
12.74,-10.5965,-0.247861,0,0,0,0,84.975
12.75,-10.6159,-0.222299,0,0,0,0,84.973
12.76,-10.6072,-0.229608,0,0,0,0,84.97
12.77,-10.5939,-0.242246,0,0,0,0,84.97
12.78,-10.5801,-0.255338,0,0,0,0,84.963
12.79,-10.5658,-0.268843,0,0,0,0,84.96
12.8,-10.5522,-0.281463,0,0,0,0,84.948
12.81,-10.5453,-0.286056,0,0,0,0,84.954
12.82,-10.5391,-0.289841,0,0,0,0,84.943
12.83,-10.5324,-0.294073,0,0,0,0,84.938
12.84,-10.5253,-0.298733,0,0,0,0,84.943
12.85,-10.5197,-0.301486,0,0,0,0,84.933
12.86,-10.527,-0.289272,0,0,0,0,84.929
12.87,-10.5358,-0.275336,0,0,0,0,84.922
12.88,-10.544,-0.262021,0,0,0,0,84.916
12.89,-10.5516,-0.24934,0,0,0,0,84.918
12.9,-10.5574,-0.238651,0,0,0,0,84.913
12.91,-10.5548,-0.237561,0,0,0,0,84.904
12.92,-10.5505,-0.238354,0,0,0,0,84.908
12.93,-10.5457,-0.239659,0,0,0,0,84.9
12.94,-10.5403,-0.24146,0,0,0,0,84.898
12.95,-10.5354,-0.242738,0,0,0,0,84.893
12.96,-10.5358,-0.237827,0,0,0,0,84.885
12.97,-10.5365,-0.232457,0,0,0,0,84.888
12.98,-10.5367,-0.227632,0,0,0,0,84.883
12.99,-10.5364,-0.223348,0,0,0,0,84.879
13,-10.5329,-0.222565,0,0,0,0,84.878
13.01,-10.5115,-0.241963,0,0,0,0,84.869
13.02,-10.4873,-0.264509,0,0,0,0,84.868
13.03,-10.463,-0.287169,0,0,0,0,84.867
13.04,-10.4386,-0.309896,0,0,0,0,84.863
13.05,-10.4161,-0.330553,0,0,0,0,84.856
13.06,-10.4057,-0.337347,0,0,0,0,84.853
13.07,-10.3969,-0.342229,0,0,0,0,84.854
13.08,-10.388,-0.347288,0,0,0,0,84.85
13.09,-10.3789,-0.352508,0,0,0,0,84.848
13.1,-10.3685,-0.359122,0,0,0,0,84.845
13.11,-10.3509,-0.374131,0,0,0,0,84.835
13.12,-10.3322,-0.390359,0,0,0,0,84.826
13.13,-10.3136,-0.406518,0,0,0,0,84.829
13.14,-10.2952,-0.422576,0,0,0,0,84.827
13.15,-10.2773,-0.437991,0,0,0,0,84.824
13.16,-10.2625,-0.44984,0,0,0,0,84.822
13.17,-10.2484,-0.461079,0,0,0,0,84.818
13.18,-10.2342,-0.472271,0,0,0,0,84.814
13.19,-10.2202,-0.483409,0,0,0,0,84.807
13.2,-10.2055,-0.495303,0,0,0,0,84.805
13.21,-10.1862,-0.51269,0,0,0,0,84.803
13.22,-10.1662,-0.530826,0,0,0,0,84.8
13.23,-10.1464,-0.548845,0,0,0,0,84.797
13.24,-10.1268,-0.566709,0,0,0,0,84.793
13.25,-10.1068,-0.585051,0,0,0,0,84.791
13.26,-10.0832,-0.607661,0,0,0,0,84.787
13.27,-10.0593,-0.630727,0,0,0,0,84.783
13.28,-10.0356,-0.653535,0,0,0,0,84.778
13.29,-10.0123,-0.676035,0,0,0,0,84.771
13.3,-9.99204,-0.694988,0,0,0,0,84.776
13.31,-9.99031,-0.692251,0,0,0,0,84.772
13.32,-9.99167,-0.685943,0,0,0,0,84.768
13.33,-9.99339,-0.679273,0,0,0,0,84.762
13.34,-9.99545,-0.672259,0,0,0,0,84.761
13.35,-9.99363,-0.669827,0,0,0,0,84.759
13.36,-9.96399,-0.699939,0,0,0,0,84.754
13.37,-9.93036,-0.734754,0,0,0,0,84.746
13.38,-9.89699,-0.769287,0,0,0,0,84.748
13.39,-9.86396,-0.803454,0,0,0,0,84.74
13.4,-9.83513,-0.832723,0,0,0,0,84.737
13.41,-9.83224,-0.83173,0,0,0,0,84.736
13.42,-9.83374,-0.825667,0,0,0,0,84.731
13.43,-9.83581,-0.818998,0,0,0,0,84.73
13.44,-9.83844,-0.811749,0,0,0,0,84.724
13.45,-9.84276,-0.802602,0,0,0,0,84.725
13.46,-9.85525,-0.784086,0,0,0,0,84.722
13.47,-9.86922,-0.763968,0,0,0,0,84.715
13.48,-9.88346,-0.743656,0,0,0,0,84.715
13.49,-9.89794,-0.723199,0,0,0,0,84.713
13.5,-9.9108,-0.704713,0,0,0,0,84.71
13.51,-9.91186,-0.699817,0,0,0,0,84.711
13.52,-9.91147,-0.696617,0,0,0,0,84.703
13.53,-9.91147,-0.693033,0,0,0,0,84.707
13.54,-9.91184,-0.689078,0,0,0,0,84.695
13.55,-9.91281,-0.684496,0,0,0,0,84.693
13.56,-9.9157,-0.677802,0,0,0,0,84.682
13.57,-9.91915,-0.670548,0,0,0,0,84.692
13.58,-9.9229,-0.663022,0,0,0,0,84.682
13.59,-9.92694,-0.655245,0,0,0,0,84.68
13.6,-9.92763,-0.651266,0,0,0,0,84.677
13.61,-9.90435,-0.673968,0,0,0,0,84.675
13.62,-9.87766,-0.700382,0,0,0,0,84.663
13.63,-9.85124,-0.726415,0,0,0,0,84.67
13.64,-9.82513,-0.752007,0,0,0,0,84.663
13.65,-9.80474,-0.771218,0,0,0,0,84.662
13.66,-9.8203,-0.750906,0,0,0,0,84.657
13.67,-9.84133,-0.724771,0,0,0,0,84.652
13.68,-9.86242,-0.698787,0,0,0,0,84.648
13.69,-9.88352,-0.673007,0,0,0,0,84.646
13.7,-9.90331,-0.648866,0,0,0,0,84.643
13.71,-9.91457,-0.63409,0,0,0,0,84.637
13.72,-9.92469,-0.620672,0,0,0,0,84.636
13.73,-9.93495,-0.607231,0,0,0,0,84.641
13.74,-9.94533,-0.593793,0,0,0,0,84.634
13.75,-9.95409,-0.5822,0,0,0,0,84.629
13.76,-9.9515,-0.582651,0,0,0,0,84.626
13.77,-9.94743,-0.584694,0,0,0,0,84.626
13.78,-9.9436,-0.586495,0,0,0,0,84.621
13.79,-9.94002,-0.588051,0,0,0,0,84.622
13.8,-9.93863,-0.587354,0,0,0,0,84.623
13.81,-9.95034,-0.573166,0,0,0,0,84.614
13.82,-9.964,-0.557102,0,0,0,0,84.611
13.83,-9.97764,-0.541222,0,0,0,0,84.61
13.84,-9.99123,-0.525549,0,0,0,0,84.608
13.85,-10.0034,-0.511494,0,0,0,0,84.601
13.86,-10.0063,-0.506819,0,0,0,0,84.602
13.87,-10.008,-0.503502,0,0,0,0,84.597
13.88,-10.0098,-0.500143,0,0,0,0,84.597
13.89,-10.0116,-0.496746,0,0,0,0,84.589
13.9,-10.0145,-0.4924,0,0,0,0,84.595
13.91,-10.0235,-0.481986,0,0,0,0,84.588
13.92,-10.0335,-0.470821,0,0,0,0,84.589
13.93,-10.0433,-0.459849,0,0,0,0,84.581
13.94,-10.053,-0.449081,0,0,0,0,84.576
13.95,-10.0625,-0.438618,0,0,0,0,84.577
13.96,-10.0713,-0.428959,0,0,0,0,84.572
13.97,-10.0799,-0.419603,0,0,0,0,84.566
13.98,-10.0883,-0.410468,0,0,0,0,84.567
13.99,-10.0966,-0.401561,0,0,0,0,84.564
14,-10.1031,-0.394379,0,0,0,0,84.564
14.01,-10.0989,-0.39727,0,0,0,0,84.558
14.02,-10.0932,-0.401659,0,0,0,0,84.554
14.03,-10.0874,-0.406039,0,0,0,0,84.556
14.04,-10.0816,-0.410405,0,0,0,0,84.551
14.05,-10.078,-0.412772,0,0,0,0,84.551
14.06,-10.0884,-0.402091,0,0,0,0,84.548
14.07,-10.1008,-0.389755,0,0,0,0,84.544
14.08,-10.113,-0.377694,0,0,0,0,84.54
14.09,-10.125,-0.365877,0,0,0,0,84.542
14.1,-10.1351,-0.355933,0,0,0,0,84.535
14.11,-10.133,-0.356936,0,0,0,0,84.535
14.12,-10.129,-0.359623,0,0,0,0,84.53
14.13,-10.125,-0.362361,0,0,0,0,84.531
14.14,-10.1209,-0.365146,0,0,0,0,84.526
14.15,-10.1177,-0.367054,0,0,0,0,84.52
14.16,-10.1213,-0.362918,0,0,0,0,84.523
14.17,-10.1259,-0.358019,0,0,0,0,84.521
14.18,-10.1303,-0.353287,0,0,0,0,84.508
14.19,-10.1345,-0.348726,0,0,0,0,84.515
14.2,-10.1388,-0.34411,0,0,0,0,84.515
14.21,-10.1447,-0.338158,0,0,0,0,84.509
14.22,-10.1506,-0.332187,0,0,0,0,84.508
14.23,-10.1564,-0.32643,0,0,0,0,84.502
14.24,-10.1619,-0.320889,0,0,0,0,84.502
14.25,-10.1658,-0.316728,0,0,0,0,84.501
14.26,-10.1602,-0.320451,0,0,0,0,84.498
14.27,-10.1531,-0.3254,0,0,0,0,84.493
14.28,-10.1459,-0.330398,0,0,0,0,84.494
14.29,-10.1386,-0.335437,0,0,0,0,84.494
14.3,-10.1329,-0.33917,0,0,0,0,84.488
14.31,-10.1377,-0.33407,0,0,0,0,84.485
14.32,-10.144,-0.327832,0,0,0,0,84.481
14.33,-10.15,-0.321812,0,0,0,0,84.483
14.34,-10.1558,-0.316013,0,0,0,0,84.476
14.35,-10.16,-0.311445,0,0,0,0,84.478
14.36,-10.1558,-0.313757,0,0,0,0,84.48
14.37,-10.1501,-0.317165,0,0,0,0,84.468
14.38,-10.1442,-0.320645,0,0,0,0,84.464
14.39,-10.1382,-0.324193,0,0,0,0,84.463
14.4,-10.1346,-0.325788,0,0,0,0,84.461
14.41,-10.1477,-0.314119,0,0,0,0,84.466
14.42,-10.163,-0.300765,0,0,0,0,84.461
14.43,-10.1779,-0.287768,0,0,0,0,84.461
14.44,-10.1925,-0.275135,0,0,0,0,84.456
14.45,-10.2049,-0.264221,0,0,0,0,84.453
14.46,-10.2053,-0.262585,0,0,0,0,84.45
14.47,-10.2037,-0.262484,0,0,0,0,84.449
14.48,-10.2018,-0.262555,0,0,0,0,84.45
14.49,-10.1996,-0.262793,0,0,0,0,84.444
14.5,-10.1971,-0.263216,0,0,0,0,84.444
14.51,-10.1941,-0.263945,0,0,0,0,84.437
14.52,-10.1908,-0.264847,0,0,0,0,84.44
14.53,-10.1872,-0.265892,0,0,0,0,84.436
14.54,-10.1834,-0.267076,0,0,0,0,84.432
14.55,-10.1774,-0.269865,0,0,0,0,84.432
14.56,-10.1582,-0.282519,0,0,0,0,84.428
14.57,-10.137,-0.296577,0,0,0,0,84.422
14.58,-10.1159,-0.310544,0,0,0,0,84.431
14.59,-10.0949,-0.324409,0,0,0,0,84.425
14.6,-10.0768,-0.336079,0,0,0,0,84.426
14.61,-10.077,-0.333862,0,0,0,0,84.42
14.62,-10.0797,-0.32969,0,0,0,0,84.423
14.63,-10.0823,-0.325663,0,0,0,0,84.418
14.64,-10.0847,-0.32178,0,0,0,0,84.413
14.65,-10.0863,-0.318418,0,0,0,0,84.413
14.66,-10.0844,-0.317694,0,0,0,0,84.405
14.67,-10.0818,-0.317439,0,0,0,0,84.409
14.68,-10.0791,-0.317269,0,0,0,0,84.403
14.69,-10.0762,-0.317179,0,0,0,0,84.4
14.7,-10.0726,-0.317621,0,0,0,0,84.404
14.71,-10.0647,-0.321135,0,0,0,0,84.399
14.72,-10.0562,-0.325116,0,0,0,0,84.403
14.73,-10.0476,-0.3291,0,0,0,0,84.394
14.74,-10.039,-0.333083,0,0,0,0,84.393
14.75,-10.0301,-0.337207,0,0,0,0,84.394
14.76,-10.0199,-0.342288,0,0,0,0,84.398
14.77,-10.0095,-0.347482,0,0,0,0,84.391
14.78,-9.99916,-0.352634,0,0,0,0,84.384
14.79,-9.98882,-0.357754,0,0,0,0,84.388
14.8,-9.97942,-0.362159,0,0,0,0,84.386
14.81,-9.97642,-0.361874,0,0,0,0,84.384
14.82,-9.97433,-0.360916,0,0,0,0,84.382
14.83,-9.97218,-0.359989,0,0,0,0,84.374
14.84,-9.96999,-0.359093,0,0,0,0,84.371
14.85,-9.96729,-0.358555,0,0,0,0,84.373
14.86,-9.96151,-0.360228,0,0,0,0,84.369
14.87,-9.95526,-0.362227,0,0,0,0,84.369
14.88,-9.949,-0.364218,0,0,0,0,84.37
14.89,-9.94274,-0.366197,0,0,0,0,84.37
14.9,-9.93649,-0.368152,0,0,0,0,84.363
14.91,-9.93035,-0.370015,0,0,0,0,84.358
14.92,-9.92423,-0.371848,0,0,0,0,84.368
14.93,-9.91813,-0.37366,0,0,0,0,84.359
14.94,-9.91205,-0.375448,0,0,0,0,84.362
14.95,-9.90471,-0.378117,0,0,0,0,84.354
14.96,-9.88876,-0.386823,0,0,0,0,84.359
14.97,-9.87151,-0.39641,0,0,0,0,84.352
14.98,-9.85426,-0.405957,0,0,0,0,84.348
14.99,-9.83703,-0.415452,0,0,0,0,84.351
15,-9.82094,-0.424124,0,0,0,0,84.345
15.01,-9.81221,-0.427651,0,0,0,0,84.347
15.02,-9.80471,-0.430331,0,0,0,0,84.342
15.03,-9.79734,-0.432917,0,0,0,0,84.341
15.04,-9.7901,-0.435407,0,0,0,0,84.343
15.05,-9.7834,-0.437538,0,0,0,0,84.346
15.06,-9.77938,-0.437834,0,0,0,0,84.343
15.07,-9.77588,-0.43779,0,0,0,0,84.339
15.08,-9.77252,-0.437668,0,0,0,0,84.334
15.09,-9.76929,-0.437469,0,0,0,0,84.333
15.1,-9.76645,-0.43702,0,0,0,0,84.332
15.11,-9.76545,-0.435349,0,0,0,0,84.33
15.12,-9.76482,-0.433454,0,0,0,0,84.326
15.13,-9.76429,-0.431511,0,0,0,0,84.329
15.14,-9.76386,-0.429523,0,0,0,0,84.328
15.15,-9.76283,-0.427962,0,0,0,0,84.325
15.16,-9.75722,-0.429471,0,0,0,0,84.325
15.17,-9.75105,-0.431352,0,0,0,0,84.324
15.18,-9.74504,-0.433132,0,0,0,0,84.328
15.19,-9.7392,-0.434809,0,0,0,0,84.32
15.2,-9.73191,-0.437437,0,0,0,0,84.32
15.21,-9.714,-0.44701,0,0,0,0,84.316
15.22,-9.6946,-0.457512,0,0,0,0,84.312
15.23,-9.67535,-0.46787,0,0,0,0,84.309
15.24,-9.65628,-0.478067,0,0,0,0,84.31
15.25,-9.63923,-0.486919,0,0,0,0,84.306
15.26,-9.63457,-0.487809,0,0,0,0,84.303
15.27,-9.63199,-0.487389,0,0,0,0,84.301
15.28,-9.62968,-0.486831,0,0,0,0,84.303
15.29,-9.62763,-0.486139,0,0,0,0,84.304
15.3,-9.62547,-0.485553,0,0,0,0,84.299
15.31,-9.62106,-0.486416,0,0,0,0,84.301
15.32,-9.61656,-0.487357,0,0,0,0,84.304
15.33,-9.61236,-0.488135,0,0,0,0,84.303
15.34,-9.60847,-0.488753,0,0,0,0,84.303
15.35,-9.60627,-0.488351,0,0,0,0,84.294
15.36,-9.61353,-0.482149,0,0,0,0,84.296
15.37,-9.62225,-0.475112,0,0,0,0,84.289
15.38,-9.63103,-0.468117,0,0,0,0,84.295
15.39,-9.63984,-0.461173,0,0,0,0,84.289
15.4,-9.64723,-0.455168,0,0,0,0,84.292
15.41,-9.64513,-0.455009,0,0,0,0,84.289
15.42,-9.64183,-0.455612,0,0,0,0,84.293
15.43,-9.6388,-0.456086,0,0,0,0,84.289
15.44,-9.63603,-0.456434,0,0,0,0,84.282
15.45,-9.63386,-0.45646,0,0,0,0,84.283
15.46,-9.63412,-0.455076,0,0,0,0,84.279
15.47,-9.63493,-0.453411,0,0,0,0,84.28
15.48,-9.63596,-0.451665,0,0,0,0,84.282
15.49,-9.63721,-0.449843,0,0,0,0,84.281
15.5,-9.63957,-0.44742,0,0,0,0,84.283
15.51,-9.64806,-0.441463,0,0,0,0,84.275
15.52,-9.65746,-0.435051,0,0,0,0,84.278
15.53,-9.66683,-0.428726,0,0,0,0,84.279
15.54,-9.67617,-0.422495,0,0,0,0,84.274
15.55,-9.68512,-0.416563,0,0,0,0,84.275
15.56,-9.69176,-0.412043,0,0,0,0,84.276
15.57,-9.69808,-0.407772,0,0,0,0,84.27
15.58,-9.70442,-0.40355,0,0,0,0,84.262
15.59,-9.71077,-0.399381,0,0,0,0,84.264
15.6,-9.7168,-0.395455,0,0,0,0,84.266
15.61,-9.7207,-0.392808,0,0,0,0,84.272
15.62,-9.72434,-0.39036,0,0,0,0,84.269
15.63,-9.72805,-0.387926,0,0,0,0,84.263
15.64,-9.73183,-0.385507,0,0,0,0,84.262
15.65,-9.73617,-0.382816,0,0,0,0,84.257
15.66,-9.74392,-0.378243,0,0,0,0,84.266
15.67,-9.75208,-0.373486,0,0,0,0,84.265
15.68,-9.76013,-0.368842,0,0,0,0,84.261
15.69,-9.76805,-0.364313,0,0,0,0,84.256
15.7,-9.77482,-0.360482,0,0,0,0,84.255
15.71,-9.77474,-0.360575,0,0,0,0,84.259
15.72,-9.77373,-0.361221,0,0,0,0,84.255
15.73,-9.77286,-0.36183,0,0,0,0,84.251
15.74,-9.77212,-0.362405,0,0,0,0,84.253
15.75,-9.77145,-0.362986,0,0,0,0,84.249
15.76,-9.77043,-0.3638,0,0,0,0,84.252
15.77,-9.76948,-0.364615,0,0,0,0,84.251
15.78,-9.76868,-0.365392,0,0,0,0,84.248
15.79,-9.76803,-0.366132,0,0,0,0,84.247
15.8,-9.76863,-0.366226,0,0,0,0,84.246
15.81,-9.77651,-0.362296,0,0,0,0,84.248
15.82,-9.78532,-0.357882,0,0,0,0,84.244
15.83,-9.79392,-0.353604,0,0,0,0,84.25
15.84,-9.80233,-0.349462,0,0,0,0,84.247
15.85,-9.81038,-0.34554,0,0,0,0,84.24
15.86,-9.81723,-0.342313,0,0,0,0,84.241
15.87,-9.82377,-0.339277,0,0,0,0,84.239
15.88,-9.83015,-0.336343,0,0,0,0,84.237
15.89,-9.83636,-0.33351,0,0,0,0,84.236
15.9,-9.84223,-0.330878,0,0,0,0,84.237
15.91,-9.84681,-0.329001,0,0,0,0,84.239
15.92,-9.8511,-0.327293,0,0,0,0,84.236
15.93,-9.85529,-0.325653,0,0,0,0,84.244
15.94,-9.85936,-0.324079,0,0,0,0,84.238
15.95,-9.86353,-0.322442,0,0,0,0,84.239
15.96,-9.86899,-0.320037,0,0,0,0,84.237
15.97,-9.87451,-0.317591,0,0,0,0,84.233
15.98,-9.87989,-0.315229,0,0,0,0,84.236
15.99,-9.8851,-0.312953,0,0,0,0,84.239
16,-9.88971,-0.311013,0,0,0,0,84.232
16.01,-9.89147,-0.310803,0,0,0,0,84.229
16.02,-9.89276,-0.310873,0,0,0,0,84.235
16.03,-9.89399,-0.310971,0,0,0,0,84.232
16.04,-9.89518,-0.311095,0,0,0,0,84.232
16.05,-9.89629,-0.311252,0,0,0,0,84.232
16.06,-9.89728,-0.31148,0,0,0,0,84.235
16.07,-9.89821,-0.311739,0,0,0,0,84.227
16.08,-9.89908,-0.312021,0,0,0,0,84.228
16.09,-9.8999,-0.312327,0,0,0,0,84.229
16.1,-9.90102,-0.312415,0,0,0,0,84.231
16.11,-9.90444,-0.310945,0,0,0,0,84.224
16.12,-9.90803,-0.3093,0,0,0,0,84.22
16.13,-9.91141,-0.307722,0,0,0,0,84.225
16.14,-9.91457,-0.306208,0,0,0,0,84.223
16.15,-9.91754,-0.304741,0,0,0,0,84.227
16.16,-9.92044,-0.30323,0,0,0,0,84.22
16.17,-9.92313,-0.301764,0,0,0,0,84.219
16.18,-9.92559,-0.300356,0,0,0,0,84.224
16.19,-9.92782,-0.299003,0,0,0,0,84.218
16.2,-9.92922,-0.298161,0,0,0,0,84.222
16.21,-9.92651,-0.300399,0,0,0,0,84.222
16.22,-9.92323,-0.303086,0,0,0,0,84.232
16.23,-9.92,-0.305761,0,0,0,0,84.224
16.24,-9.91682,-0.308425,0,0,0,0,84.223
16.25,-9.91407,-0.310766,0,0,0,0,84.216
16.26,-9.91377,-0.311029,0,0,0,0,84.213
16.27,-9.91373,-0.310998,0,0,0,0,84.221
16.28,-9.91356,-0.310987,0,0,0,0,84.226
16.29,-9.91327,-0.310993,0,0,0,0,84.213
16.3,-9.91284,-0.311026,0,0,0,0,84.217
16.31,-9.91223,-0.311138,0,0,0,0,84.216
16.32,-9.91148,-0.311272,0,0,0,0,84.219
16.33,-9.91062,-0.311419,0,0,0,0,84.22
16.34,-9.90965,-0.311576,0,0,0,0,84.218
16.35,-9.90856,-0.311732,0,0,0,0,84.217
16.36,-9.90743,-0.311825,0,0,0,0,84.215
16.37,-9.90619,-0.311916,0,0,0,0,84.217
16.38,-9.90484,-0.312014,0,0,0,0,84.213
16.39,-9.90337,-0.312119,0,0,0,0,84.216
16.4,-9.90158,-0.312492,0,0,0,0,84.21
16.41,-9.89844,-0.314619,0,0,0,0,84.213
16.42,-9.89513,-0.317002,0,0,0,0,84.214
16.43,-9.89187,-0.319377,0,0,0,0,84.214
16.44,-9.88865,-0.321744,0,0,0,0,84.214
16.45,-9.88568,-0.323786,0,0,0,0,84.214
16.46,-9.88395,-0.323701,0,0,0,0,84.212
16.47,-9.88229,-0.323302,0,0,0,0,84.216
16.48,-9.88051,-0.322906,0,0,0,0,84.211
16.49,-9.87859,-0.322514,0,0,0,0,84.213
16.5,-9.87648,-0.322285,0,0,0,0,84.206
16.51,-9.87381,-0.323141,0,0,0,0,84.218
16.52,-9.87105,-0.324153,0,0,0,0,84.212
16.53,-9.86825,-0.32516,0,0,0,0,84.213
16.54,-9.86544,-0.32616,0,0,0,0,84.214
16.55,-9.8626,-0.327171,0,0,0,0,84.211
16.56,-9.85972,-0.328292,0,0,0,0,84.21
16.57,-9.85682,-0.329425,0,0,0,0,84.213
16.58,-9.85392,-0.33055,0,0,0,0,84.213
16.59,-9.85102,-0.33167,0,0,0,0,84.212
16.6,-9.84811,-0.332858,0,0,0,0,84.211
16.61,-9.84516,-0.334545,0,0,0,0,84.208
16.62,-9.84223,-0.336304,0,0,0,0,84.212
16.63,-9.83936,-0.338058,0,0,0,0,84.208
16.64,-9.83653,-0.339808,0,0,0,0,84.211
